2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 14:46:01 [DEBU] | AA.S0084..BXZ misfit=1.208E-04
2024-06-22 14:46:01 [DEBU] | AA.S0076..BXX misfit=1.111E-04
2024-06-22 14:46:01 [DEBU] | AA.S0077..BXZ misfit=1.376E-04
2024-06-22 14:46:01 [DEBU] | AA.S0087..BXZ misfit=1.385E-04
2024-06-22 14:46:01 [DEBU] | AA.S0086..BXX misfit=1.301E-04
2024-06-22 14:46:01 [DEBU] | AA.S0085..BXX misfit=1.447E-04
2024-06-22 14:46:01 [DEBU] | AA.S0086..BXZ misfit=1.337E-04
2024-06-22 14:46:01 [DEBU] | AA.S0089..BXZ misfit=1.248E-04
2024-06-22 14:46:01 [DEBU] | AA.S0065..BXZ misfit=1.992E-04
2024-06-22 14:46:01 [DEBU] | AA.S0090..BXX misfit=7.097E-05
2024-06-22 14:46:01 [DEBU] | AA.S0083..BXZ misfit=1.181E-04
2024-06-22 14:46:03 [INFO] | FINISH QUANTIFY MISFIT: 014
2024-06-22 14:46:03 [WARN] | data already found in 015/traces/obs/*, skipping data preparation
2024-06-22 14:46:03 [INFO] | evaluating objective function for source 015
2024-06-22 14:46:03 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:46:03 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:46:03 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:46:10 [INFO] | FINISH FORWARD SIMULATION: 015
2024-06-22 14:46:10 [DEBU] | quantifying misfit with 'Default'
2024-06-22 14:46:11 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 14:46:11 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 14:46:13 [DEBU] | AA.S0004..BXZ misfit=1.213E-04
2024-06-22 14:46:13 [DEBU] | AA.S0001..BXX misfit=8.940E-05
2024-06-22 14:46:13 [DEBU] | AA.S0015..BXZ misfit=1.440E-04
2024-06-22 14:46:13 [DEBU] | AA.S0001..BXZ misfit=7.768E-05
2024-06-22 14:46:13 [DEBU] | AA.S0006..BXZ misfit=1.187E-04
2024-06-22 14:46:13 [DEBU] | AA.S0009..BXZ misfit=1.243E-04
2024-06-22 14:46:13 [DEBU] | AA.S0007..BXX misfit=1.099E-04
2024-06-22 14:46:13 [DEBU] | AA.S0008..BXX misfit=1.170E-04
2024-06-22 14:46:13 [DEBU] | AA.S0024..BXZ misfit=1.399E-04
2024-06-22 14:46:13 [DEBU] | AA.S0021..BXZ misfit=1.816E-04
2024-06-22 14:46:13 [DEBU] | AA.S0066..BXZ misfit=1.522E-04
2024-06-22 14:46:13 [DEBU] | AA.S0016..BXX misfit=1.272E-04
2024-06-22 14:46:13 [DEBU] | AA.S0038..BXX misfit=2.823E-04
2024-06-22 14:46:13 [DEBU] | AA.S0042..BXX misfit=2.556E-05
2024-06-22 14:46:13 [DEBU] | AA.S0059..BXZ misfit=1.482E-04
2024-06-22 14:46:13 [DEBU] | AA.S0004..BXX misfit=1.080E-04
2024-06-22 14:46:13 [DEBU] | AA.S0005..BXZ misfit=1.211E-04
2024-06-22 14:46:13 [DEBU] | AA.S0002..BXZ misfit=1.108E-04
2024-06-22 14:46:13 [DEBU] | AA.S0012..BXX misfit=1.180E-04
2024-06-22 14:46:13 [DEBU] | AA.S0002..BXX misfit=9.140E-05
2024-06-22 14:46:13 [DEBU] | AA.S0086..BXZ misfit=1.565E-04
2024-06-22 14:46:13 [DEBU] | AA.S0008..BXZ misfit=1.234E-04
2024-06-22 14:46:13 [DEBU] | AA.S0045..BXZ misfit=2.081E-03
2024-06-22 14:46:13 [DEBU] | AA.S0085..BXX misfit=1.884E-04
2024-06-22 14:46:13 [DEBU] | AA.S0011..BXZ misfit=1.285E-04
2024-06-22 14:46:13 [DEBU] | AA.S0003..BXX misfit=1.065E-04
2024-06-22 14:46:13 [DEBU] | AA.S0005..BXX misfit=1.008E-04
2024-06-22 14:46:13 [DEBU] | AA.S0013..BXX misfit=1.171E-04
2024-06-22 14:46:13 [DEBU] | AA.S0067..BXX misfit=1.437E-04
2024-06-22 14:46:13 [DEBU] | AA.S0013..BXZ misfit=1.371E-04
2024-06-22 14:46:13 [DEBU] | AA.S0007..BXZ misfit=1.197E-04
2024-06-22 14:46:13 [DEBU] | AA.S0010..BXX misfit=1.234E-04
2024-06-22 14:46:13 [DEBU] | AA.S0029..BXX misfit=3.058E-04
2024-06-22 14:46:13 [DEBU] | AA.S0012..BXZ misfit=1.347E-04
2024-06-22 14:46:13 [DEBU] | AA.S0016..BXZ misfit=1.531E-04
2024-06-22 14:46:13 [DEBU] | AA.S0072..BXX misfit=1.329E-04
2024-06-22 14:46:13 [DEBU] | AA.S0006..BXX misfit=1.018E-04
2024-06-22 14:46:13 [DEBU] | AA.S0076..BXZ misfit=1.607E-04
2024-06-22 14:46:13 [DEBU] | AA.S0017..BXX misfit=1.344E-04
2024-06-22 14:46:13 [DEBU] | AA.S0017..BXZ misfit=1.640E-04
2024-06-22 14:46:13 [DEBU] | AA.S0010..BXZ misfit=1.241E-04
2024-06-22 14:46:13 [DEBU] | AA.S0014..BXX misfit=1.186E-04
2024-06-22 14:46:13 [DEBU] | AA.S0069..BXZ misfit=1.638E-04
2024-06-22 14:46:13 [DEBU] | AA.S0011..BXX misfit=1.214E-04
2024-06-22 14:46:13 [DEBU] | AA.S0082..BXZ misfit=1.245E-04
2024-06-22 14:46:13 [DEBU] | AA.S0018..BXX misfit=1.410E-04
2024-06-22 14:46:13 [DEBU] | AA.S0019..BXZ misfit=1.819E-04
2024-06-22 14:46:13 [DEBU] | AA.S0003..BXZ misfit=1.199E-04
2024-06-22 14:46:13 [DEBU] | AA.S0018..BXZ misfit=1.744E-04
2024-06-22 14:46:13 [DEBU] | AA.S0015..BXX misfit=1.217E-04
2024-06-22 14:46:13 [DEBU] | AA.S0014..BXZ misfit=1.387E-04
2024-06-22 14:46:13 [DEBU] | AA.S0071..BXZ misfit=1.636E-04
2024-06-22 14:46:13 [DEBU] | AA.S0020..BXX misfit=1.473E-04
2024-06-22 14:46:13 [DEBU] | AA.S0023..BXX misfit=1.596E-04
2024-06-22 14:46:13 [DEBU] | AA.S0027..BXZ misfit=8.581E-05
2024-06-22 14:46:13 [DEBU] | AA.S0009..BXX misfit=1.215E-04
2024-06-22 14:46:13 [DEBU] | AA.S0027..BXX misfit=2.365E-04
2024-06-22 14:46:13 [DEBU] | AA.S0038..BXZ misfit=6.205E-04
2024-06-22 14:46:13 [DEBU] | AA.S0025..BXZ misfit=1.200E-04
2024-06-22 14:46:13 [DEBU] | AA.S0030..BXX misfit=3.364E-04
2024-06-22 14:46:13 [DEBU] | AA.S0087..BXX misfit=1.822E-04
2024-06-22 14:46:13 [DEBU] | AA.S0080..BXX misfit=1.120E-04
2024-06-22 14:46:13 [DEBU] | AA.S0043..BXZ misfit=1.883E-02
2024-06-22 14:46:13 [DEBU] | AA.S0024..BXX misfit=1.701E-04
2024-06-22 14:46:13 [DEBU] | AA.S0077..BXZ misfit=1.588E-04
2024-06-22 14:46:13 [DEBU] | AA.S0080..BXZ misfit=1.260E-04
2024-06-22 14:46:13 [DEBU] | AA.S0034..BXX misfit=3.470E-04
2024-06-22 14:46:13 [DEBU] | AA.S0075..BXZ misfit=1.606E-04
2024-06-22 14:46:13 [DEBU] | AA.S0025..BXX misfit=1.856E-04
2024-06-22 14:46:13 [DEBU] | AA.S0047..BXX misfit=2.261E-04
2024-06-22 14:46:13 [DEBU] | AA.S0034..BXZ misfit=3.238E-04
2024-06-22 14:46:13 [DEBU] | AA.S0033..BXX misfit=3.594E-04
2024-06-22 14:46:13 [DEBU] | AA.S0037..BXX misfit=3.029E-04
2024-06-22 14:46:13 [DEBU] | AA.S0086..BXX misfit=1.959E-04
2024-06-22 14:46:13 [DEBU] | AA.S0035..BXZ misfit=4.045E-04
2024-06-22 14:46:13 [DEBU] | AA.S0019..BXX misfit=1.451E-04
2024-06-22 14:46:13 [DEBU] | AA.S0028..BXZ misfit=7.586E-05
2024-06-22 14:46:13 [DEBU] | AA.S0023..BXZ misfit=1.584E-04
2024-06-22 14:46:13 [DEBU] | AA.S0037..BXZ misfit=5.356E-04
2024-06-22 14:46:13 [DEBU] | AA.S0041..BXX misfit=1.239E-04
2024-06-22 14:46:13 [DEBU] | AA.S0022..BXX misfit=1.530E-04
2024-06-22 14:46:13 [DEBU] | AA.S0076..BXX misfit=1.186E-04
2024-06-22 14:46:13 [DEBU] | AA.S0032..BXX misfit=3.639E-04
2024-06-22 14:46:13 [DEBU] | AA.S0028..BXX misfit=2.705E-04
2024-06-22 14:46:13 [DEBU] | AA.S0059..BXX misfit=1.810E-04
2024-06-22 14:46:13 [DEBU] | AA.S0083..BXZ misfit=1.301E-04
2024-06-22 14:46:13 [DEBU] | AA.S0043..BXX misfit=1.179E-05
2024-06-22 14:46:13 [DEBU] | AA.S0031..BXX misfit=3.569E-04
2024-06-22 14:46:13 [DEBU] | AA.S0040..BXX misfit=1.977E-04
2024-06-22 14:46:13 [DEBU] | AA.S0045..BXX misfit=6.774E-05
2024-06-22 14:46:13 [DEBU] | AA.S0047..BXZ misfit=1.024E-03
2024-06-22 14:46:13 [DEBU] | AA.S0031..BXZ misfit=1.167E-04
2024-06-22 14:46:13 [DEBU] | AA.S0032..BXZ misfit=1.693E-04
2024-06-22 14:46:13 [DEBU] | AA.S0033..BXZ misfit=2.415E-04
2024-06-22 14:46:13 [DEBU] | AA.S0036..BXX misfit=3.172E-04
2024-06-22 14:46:13 [DEBU] | AA.S0044..BXZ misfit=4.647E-03
2024-06-22 14:46:13 [DEBU] | AA.S0057..BXZ misfit=1.199E-04
2024-06-22 14:46:13 [DEBU] | AA.S0049..BXZ misfit=8.474E-04
2024-06-22 14:46:13 [DEBU] | AA.S0078..BXX misfit=1.107E-04
2024-06-22 14:46:13 [DEBU] | AA.S0056..BXX misfit=4.137E-04
2024-06-22 14:46:13 [DEBU] | AA.S0048..BXX misfit=2.877E-04
2024-06-22 14:46:13 [DEBU] | AA.S0046..BXZ misfit=1.337E-03
2024-06-22 14:46:13 [DEBU] | AA.S0065..BXZ misfit=1.456E-04
2024-06-22 14:46:13 [DEBU] | AA.S0073..BXZ misfit=1.601E-04
2024-06-22 14:46:13 [DEBU] | AA.S0063..BXX misfit=1.185E-04
2024-06-22 14:46:13 [DEBU] | AA.S0026..BXX misfit=2.076E-04
2024-06-22 14:46:13 [DEBU] | AA.S0021..BXX misfit=1.494E-04
2024-06-22 14:46:13 [DEBU] | AA.S0056..BXZ misfit=9.596E-05
2024-06-22 14:46:13 [DEBU] | AA.S0022..BXZ misfit=1.728E-04
2024-06-22 14:46:13 [DEBU] | AA.S0049..BXX misfit=3.312E-04
2024-06-22 14:46:13 [DEBU] | AA.S0058..BXZ misfit=1.392E-04
2024-06-22 14:46:13 [DEBU] | AA.S0052..BXX misfit=5.705E-04
2024-06-22 14:46:13 [DEBU] | AA.S0073..BXX misfit=1.291E-04
2024-06-22 14:46:13 [DEBU] | AA.S0067..BXZ misfit=1.576E-04
2024-06-22 14:46:13 [DEBU] | AA.S0055..BXZ misfit=7.916E-05
2024-06-22 14:46:13 [DEBU] | AA.S0068..BXZ misfit=1.614E-04
2024-06-22 14:46:13 [DEBU] | AA.S0051..BXX misfit=4.757E-04
2024-06-22 14:46:13 [DEBU] | AA.S0053..BXZ misfit=1.685E-04
2024-06-22 14:46:13 [DEBU] | AA.S0060..BXX misfit=1.429E-04
2024-06-22 14:46:13 [DEBU] | AA.S0062..BXX misfit=1.160E-04
2024-06-22 14:46:13 [DEBU] | AA.S0030..BXZ misfit=8.602E-05
2024-06-22 14:46:13 [DEBU] | AA.S0020..BXZ misfit=1.845E-04
2024-06-22 14:46:13 [DEBU] | AA.S0068..BXX misfit=1.434E-04
2024-06-22 14:46:13 [DEBU] | AA.S0074..BXX misfit=1.248E-04
2024-06-22 14:46:13 [DEBU] | AA.S0070..BXZ misfit=1.646E-04
2024-06-22 14:46:13 [DEBU] | AA.S0079..BXX misfit=1.098E-04
2024-06-22 14:46:13 [DEBU] | AA.S0050..BXX misfit=3.882E-04
2024-06-22 14:46:13 [DEBU] | AA.S0040..BXZ misfit=1.151E-03
2024-06-22 14:46:13 [DEBU] | AA.S0058..BXX misfit=2.398E-04
2024-06-22 14:46:13 [DEBU] | AA.S0057..BXX misfit=3.192E-04
2024-06-22 14:46:13 [DEBU] | AA.S0035..BXX misfit=3.318E-04
2024-06-22 14:46:13 [DEBU] | AA.S0041..BXZ misfit=1.925E-03
2024-06-22 14:46:13 [DEBU] | AA.S0060..BXZ misfit=1.478E-04
2024-06-22 14:46:13 [DEBU] | AA.S0075..BXX misfit=1.214E-04
2024-06-22 14:46:13 [DEBU] | AA.S0065..BXX misfit=1.343E-04
2024-06-22 14:46:13 [DEBU] | AA.S0061..BXZ misfit=1.419E-04
2024-06-22 14:46:13 [DEBU] | AA.S0054..BXZ misfit=9.262E-05
2024-06-22 14:46:13 [DEBU] | AA.S0042..BXZ misfit=4.112E-03
2024-06-22 14:46:13 [DEBU] | AA.S0064..BXX misfit=1.259E-04
2024-06-22 14:46:13 [DEBU] | AA.S0063..BXZ misfit=1.359E-04
2024-06-22 14:46:13 [DEBU] | AA.S0036..BXZ misfit=4.732E-04
2024-06-22 14:46:13 [DEBU] | AA.S0064..BXZ misfit=1.395E-04
2024-06-22 14:46:13 [DEBU] | AA.S0026..BXZ misfit=1.012E-04
2024-06-22 14:46:13 [DEBU] | AA.S0039..BXZ misfit=7.935E-04
2024-06-22 14:46:13 [DEBU] | AA.S0071..BXX misfit=1.357E-04
2024-06-22 14:46:13 [DEBU] | AA.S0029..BXZ misfit=7.442E-05
2024-06-22 14:46:13 [DEBU] | AA.S0039..BXX misfit=2.483E-04
2024-06-22 14:46:13 [DEBU] | AA.S0046..BXX misfit=1.427E-04
2024-06-22 14:46:13 [DEBU] | AA.S0048..BXZ misfit=9.158E-04
2024-06-22 14:46:13 [DEBU] | AA.S0077..BXX misfit=1.146E-04
2024-06-22 14:46:13 [DEBU] | AA.S0044..BXX misfit=9.280E-06
2024-06-22 14:46:13 [DEBU] | AA.S0081..BXX misfit=1.182E-04
2024-06-22 14:46:13 [DEBU] | AA.S0088..BXZ misfit=1.698E-04
2024-06-22 14:46:13 [DEBU] | AA.S0061..BXX misfit=1.227E-04
2024-06-22 14:46:13 [DEBU] | AA.S0078..BXZ misfit=1.510E-04
2024-06-22 14:46:13 [DEBU] | AA.S0070..BXX misfit=1.382E-04
2024-06-22 14:46:13 [DEBU] | AA.S0084..BXZ misfit=1.390E-04
2024-06-22 14:46:13 [DEBU] | AA.S0081..BXZ misfit=1.228E-04
2024-06-22 14:46:13 [DEBU] | AA.S0083..BXX misfit=1.484E-04
2024-06-22 14:46:13 [DEBU] | AA.S0082..BXX misfit=1.305E-04
2024-06-22 14:46:13 [DEBU] | AA.S0052..BXZ misfit=3.173E-04
2024-06-22 14:46:13 [DEBU] | AA.S0074..BXZ misfit=1.600E-04
2024-06-22 14:46:13 [DEBU] | AA.S0055..BXX misfit=5.111E-04
2024-06-22 14:46:13 [DEBU] | AA.S0053..BXX misfit=6.175E-04
2024-06-22 14:46:13 [DEBU] | AA.S0051..BXZ misfit=5.157E-04
2024-06-22 14:46:13 [DEBU] | AA.S0050..BXZ misfit=7.156E-04
2024-06-22 14:46:13 [DEBU] | AA.S0062..BXZ misfit=1.368E-04
2024-06-22 14:46:13 [DEBU] | AA.S0090..BXZ misfit=8.748E-05
2024-06-22 14:46:13 [DEBU] | AA.S0066..BXX misfit=1.408E-04
2024-06-22 14:46:13 [DEBU] | AA.S0069..BXX misfit=1.410E-04
2024-06-22 14:46:13 [DEBU] | AA.S0054..BXX misfit=5.888E-04
2024-06-22 14:46:13 [DEBU] | AA.S0089..BXX misfit=9.146E-05
2024-06-22 14:46:13 [DEBU] | AA.S0072..BXZ misfit=1.616E-04
2024-06-22 14:46:13 [DEBU] | AA.S0087..BXZ misfit=1.644E-04
2024-06-22 14:46:13 [DEBU] | AA.S0079..BXZ misfit=1.369E-04
2024-06-22 14:46:13 [DEBU] | AA.S0084..BXX misfit=1.695E-04
2024-06-22 14:46:13 [DEBU] | AA.S0085..BXZ misfit=1.482E-04
2024-06-22 14:46:13 [DEBU] | AA.S0088..BXX misfit=1.407E-04
2024-06-22 14:46:13 [DEBU] | AA.S0089..BXZ misfit=1.541E-04
2024-06-22 14:46:13 [DEBU] | AA.S0090..BXX misfit=7.916E-05
2024-06-22 14:46:15 [INFO] | FINISH QUANTIFY MISFIT: 015
2024-06-22 14:46:15 [WARN] | data already found in 016/traces/obs/*, skipping data preparation
2024-06-22 14:46:15 [INFO] | evaluating objective function for source 016
2024-06-22 14:46:15 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:46:15 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:46:16 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:46:22 [INFO] | FINISH FORWARD SIMULATION: 016
2024-06-22 14:46:22 [DEBU] | quantifying misfit with 'Default'
2024-06-22 14:46:24 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 14:46:24 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 14:46:25 [DEBU] | AA.S0021..BXX misfit=1.088E-04
2024-06-22 14:46:25 [DEBU] | AA.S0023..BXZ misfit=1.518E-04
2024-06-22 14:46:25 [DEBU] | AA.S0037..BXX misfit=4.400E-04
2024-06-22 14:46:25 [DEBU] | AA.S0013..BXZ misfit=8.583E-05
2024-06-22 14:46:25 [DEBU] | AA.S0075..BXX misfit=1.079E-04
2024-06-22 14:46:25 [DEBU] | AA.S0004..BXX misfit=7.579E-05
2024-06-22 14:46:25 [DEBU] | AA.S0056..BXX misfit=5.838E-04
2024-06-22 14:46:25 [DEBU] | AA.S0069..BXZ misfit=1.199E-04
2024-06-22 14:46:25 [DEBU] | AA.S0077..BXZ misfit=1.141E-04
2024-06-22 14:46:25 [DEBU] | AA.S0078..BXZ misfit=1.179E-04
2024-06-22 14:46:25 [DEBU] | AA.S0035..BXX misfit=4.708E-04
2024-06-22 14:46:25 [DEBU] | AA.S0014..BXZ misfit=8.595E-05
2024-06-22 14:46:25 [DEBU] | AA.S0063..BXX misfit=1.660E-04
2024-06-22 14:46:25 [DEBU] | AA.S0077..BXX misfit=1.031E-04
2024-06-22 14:46:25 [DEBU] | AA.S0011..BXX misfit=8.270E-05
2024-06-22 14:46:25 [DEBU] | AA.S0087..BXX misfit=2.229E-04
2024-06-22 14:46:25 [DEBU] | AA.S0017..BXX misfit=8.770E-05
2024-06-22 14:46:25 [DEBU] | AA.S0026..BXZ misfit=1.601E-04
2024-06-22 14:46:25 [DEBU] | AA.S0009..BXX misfit=7.249E-05
2024-06-22 14:46:25 [DEBU] | AA.S0038..BXX misfit=4.058E-04
2024-06-22 14:46:25 [DEBU] | AA.S0050..BXX misfit=2.509E-04
2024-06-22 14:46:25 [DEBU] | AA.S0005..BXX misfit=7.243E-05
2024-06-22 14:46:25 [DEBU] | AA.S0010..BXX misfit=7.898E-05
2024-06-22 14:46:25 [DEBU] | AA.S0059..BXX misfit=4.487E-04
2024-06-22 14:46:25 [DEBU] | AA.S0055..BXX misfit=5.533E-04
2024-06-22 14:46:25 [DEBU] | AA.S0061..BXX misfit=2.818E-04
2024-06-22 14:46:25 [DEBU] | AA.S0076..BXX misfit=1.056E-04
2024-06-22 14:46:25 [DEBU] | AA.S0032..BXX misfit=3.619E-04
2024-06-22 14:46:25 [DEBU] | AA.S0060..BXX misfit=3.627E-04
2024-06-22 14:46:25 [DEBU] | AA.S0086..BXZ misfit=1.629E-04
2024-06-22 14:46:25 [DEBU] | AA.S0080..BXX misfit=1.062E-04
2024-06-22 14:46:25 [DEBU] | AA.S0002..BXX misfit=5.621E-05
2024-06-22 14:46:25 [DEBU] | AA.S0089..BXZ misfit=1.730E-04
2024-06-22 14:46:25 [DEBU] | AA.S0068..BXZ misfit=1.220E-04
2024-06-22 14:46:25 [DEBU] | AA.S0084..BXX misfit=1.428E-04
2024-06-22 14:46:25 [DEBU] | AA.S0083..BXX misfit=1.196E-04
2024-06-22 14:46:25 [DEBU] | AA.S0075..BXZ misfit=1.070E-04
2024-06-22 14:46:25 [DEBU] | AA.S0003..BXX misfit=6.833E-05
2024-06-22 14:46:25 [DEBU] | AA.S0011..BXZ misfit=7.825E-05
2024-06-22 14:46:25 [DEBU] | AA.S0008..BXX misfit=6.488E-05
2024-06-22 14:46:25 [DEBU] | AA.S0003..BXZ misfit=7.299E-05
2024-06-22 14:46:25 [DEBU] | AA.S0044..BXX misfit=1.087E-04
2024-06-22 14:46:25 [DEBU] | AA.S0001..BXX misfit=5.397E-05
2024-06-22 14:46:25 [DEBU] | AA.S0012..BXZ misfit=8.237E-05
2024-06-22 14:46:25 [DEBU] | AA.S0013..BXX misfit=8.557E-05
2024-06-22 14:46:25 [DEBU] | AA.S0002..BXZ misfit=6.453E-05
2024-06-22 14:46:25 [DEBU] | AA.S0007..BXZ misfit=6.706E-05
2024-06-22 14:46:25 [DEBU] | AA.S0016..BXZ misfit=8.530E-05
2024-06-22 14:46:25 [DEBU] | AA.S0004..BXZ misfit=7.199E-05
2024-06-22 14:46:25 [DEBU] | AA.S0009..BXZ misfit=7.366E-05
2024-06-22 14:46:25 [DEBU] | AA.S0014..BXX misfit=8.725E-05
2024-06-22 14:46:25 [DEBU] | AA.S0033..BXZ misfit=6.829E-05
2024-06-22 14:46:25 [DEBU] | AA.S0063..BXZ misfit=1.557E-04
2024-06-22 14:46:25 [DEBU] | AA.S0016..BXX misfit=8.655E-05
2024-06-22 14:46:25 [DEBU] | AA.S0064..BXZ misfit=1.468E-04
2024-06-22 14:46:25 [DEBU] | AA.S0017..BXZ misfit=8.835E-05
2024-06-22 14:46:25 [DEBU] | AA.S0022..BXX misfit=1.157E-04
2024-06-22 14:46:25 [DEBU] | AA.S0034..BXX misfit=4.512E-04
2024-06-22 14:46:25 [DEBU] | AA.S0065..BXX misfit=1.176E-04
2024-06-22 14:46:25 [DEBU] | AA.S0026..BXX misfit=1.562E-04
2024-06-22 14:46:25 [DEBU] | AA.S0015..BXZ misfit=8.495E-05
2024-06-22 14:46:25 [DEBU] | AA.S0006..BXZ misfit=6.732E-05
2024-06-22 14:46:25 [DEBU] | AA.S0024..BXX misfit=1.339E-04
2024-06-22 14:46:25 [DEBU] | AA.S0010..BXZ misfit=7.608E-05
2024-06-22 14:46:25 [DEBU] | AA.S0005..BXZ misfit=6.936E-05
2024-06-22 14:46:25 [DEBU] | AA.S0058..BXX misfit=5.252E-04
2024-06-22 14:46:25 [DEBU] | AA.S0019..BXX misfit=9.720E-05
2024-06-22 14:46:25 [DEBU] | AA.S0051..BXZ misfit=9.816E-04
2024-06-22 14:46:25 [DEBU] | AA.S0067..BXZ misfit=1.241E-04
2024-06-22 14:46:25 [DEBU] | AA.S0053..BXZ misfit=7.490E-04
2024-06-22 14:46:25 [DEBU] | AA.S0050..BXZ misfit=1.116E-03
2024-06-22 14:46:25 [DEBU] | AA.S0030..BXX misfit=2.633E-04
2024-06-22 14:46:25 [DEBU] | AA.S0076..BXZ misfit=1.099E-04
2024-06-22 14:46:25 [DEBU] | AA.S0070..BXX misfit=1.015E-04
2024-06-22 14:46:25 [DEBU] | AA.S0018..BXX misfit=9.168E-05
2024-06-22 14:46:25 [DEBU] | AA.S0057..BXZ misfit=9.365E-05
2024-06-22 14:46:25 [DEBU] | AA.S0072..BXZ misfit=1.091E-04
2024-06-22 14:46:25 [DEBU] | AA.S0088..BXZ misfit=1.840E-04
2024-06-22 14:46:25 [DEBU] | AA.S0085..BXZ misfit=1.542E-04
2024-06-22 14:46:25 [DEBU] | AA.S0044..BXZ misfit=2.176E-03
2024-06-22 14:46:25 [DEBU] | AA.S0070..BXZ misfit=1.167E-04
2024-06-22 14:46:25 [DEBU] | AA.S0043..BXX misfit=1.968E-04
2024-06-22 14:46:25 [DEBU] | AA.S0090..BXZ misfit=9.195E-05
2024-06-22 14:46:25 [DEBU] | AA.S0046..BXZ misfit=2.299E-02
2024-06-22 14:46:25 [DEBU] | AA.S0040..BXZ misfit=7.184E-04
2024-06-22 14:46:25 [DEBU] | AA.S0083..BXZ misfit=1.347E-04
2024-06-22 14:46:25 [DEBU] | AA.S0030..BXZ misfit=1.256E-04
2024-06-22 14:46:25 [DEBU] | AA.S0073..BXX misfit=1.073E-04
2024-06-22 14:46:25 [DEBU] | AA.S0027..BXX misfit=1.719E-04
2024-06-22 14:46:25 [DEBU] | AA.S0041..BXX misfit=3.206E-04
2024-06-22 14:46:25 [DEBU] | AA.S0082..BXZ misfit=1.250E-04
2024-06-22 14:46:25 [DEBU] | AA.S0045..BXZ misfit=5.184E-03
2024-06-22 14:46:25 [DEBU] | AA.S0028..BXX misfit=1.940E-04
2024-06-22 14:46:25 [DEBU] | AA.S0025..BXZ misfit=1.607E-04
2024-06-22 14:46:25 [DEBU] | AA.S0069..BXX misfit=1.027E-04
2024-06-22 14:46:25 [DEBU] | AA.S0064..BXX misfit=1.344E-04
2024-06-22 14:46:25 [DEBU] | AA.S0073..BXZ misfit=1.065E-04
2024-06-22 14:46:25 [DEBU] | AA.S0081..BXX misfit=1.076E-04
2024-06-22 14:46:25 [DEBU] | AA.S0031..BXZ misfit=1.053E-04
2024-06-22 14:46:25 [DEBU] | AA.S0043..BXZ misfit=1.337E-03
2024-06-22 14:46:25 [DEBU] | AA.S0055..BXZ misfit=3.284E-04
2024-06-22 14:46:25 [DEBU] | AA.S0020..BXZ misfit=1.175E-04
2024-06-22 14:46:25 [DEBU] | AA.S0054..BXZ misfit=5.329E-04
2024-06-22 14:46:25 [DEBU] | AA.S0008..BXZ misfit=6.971E-05
2024-06-22 14:46:25 [DEBU] | AA.S0086..BXX misfit=2.137E-04
2024-06-22 14:46:25 [DEBU] | AA.S0045..BXX misfit=1.536E-05
2024-06-22 14:46:25 [DEBU] | AA.S0007..BXX misfit=6.076E-05
2024-06-22 14:46:25 [DEBU] | AA.S0078..BXX misfit=1.019E-04
2024-06-22 14:46:25 [DEBU] | AA.S0066..BXZ misfit=1.283E-04
2024-06-22 14:46:25 [DEBU] | AA.S0052..BXZ misfit=8.962E-04
2024-06-22 14:46:25 [DEBU] | AA.S0032..BXZ misfit=8.333E-05
2024-06-22 14:46:25 [DEBU] | AA.S0020..BXX misfit=1.029E-04
2024-06-22 14:46:25 [DEBU] | AA.S0001..BXZ misfit=4.529E-05
2024-06-22 14:46:25 [DEBU] | AA.S0022..BXZ misfit=1.421E-04
2024-06-22 14:46:25 [DEBU] | AA.S0019..BXZ misfit=1.052E-04
2024-06-22 14:46:25 [DEBU] | AA.S0036..BXZ misfit=2.089E-04
2024-06-22 14:46:25 [DEBU] | AA.S0037..BXZ misfit=3.406E-04
2024-06-22 14:46:25 [DEBU] | AA.S0006..BXX misfit=6.431E-05
2024-06-22 14:46:25 [DEBU] | AA.S0025..BXX misfit=1.443E-04
2024-06-22 14:46:25 [DEBU] | AA.S0018..BXZ misfit=9.498E-05
2024-06-22 14:46:25 [DEBU] | AA.S0035..BXZ misfit=1.182E-04
2024-06-22 14:46:25 [DEBU] | AA.S0062..BXZ misfit=1.569E-04
2024-06-22 14:46:25 [DEBU] | AA.S0028..BXZ misfit=1.510E-04
2024-06-22 14:46:25 [DEBU] | AA.S0049..BXX misfit=1.804E-04
2024-06-22 14:46:25 [DEBU] | AA.S0029..BXZ misfit=1.410E-04
2024-06-22 14:46:25 [DEBU] | AA.S0039..BXZ misfit=6.201E-04
2024-06-22 14:46:25 [DEBU] | AA.S0052..BXX misfit=3.446E-04
